Seq,AOU,English_Common_Name,French_Common_Name,Order,Family,Genus,Species
6,1770,Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Anseriformes,Anatidae,Dendrocygna,autumnalis
7,1780,Fulvous Whistling-Duck,Dendrocygne fauve,Anseriformes,Anatidae,Dendrocygna,bicolor
8,1760,Emperor Goose,Oie empereur,Anseriformes,Anatidae,Anser,canagicus
9,1690,Snow Goose,Oie des neiges,Anseriformes,Anatidae,Anser,caerulescens
10,1691,(Blue Goose) Snow Goose,Oie des neiges (forme bleue),Anseriformes,Anatidae,Anser,caerulescens (blue form)
11,1700,Ross's Goose,Oie de Ross,Anseriformes,Anatidae,Anser,rossii
12,1710,Greater White-fronted Goose,Oie rieuse,Anseriformes,Anatidae,Anser,albifrons
14,1730,Brant,Bernache cravant,Anseriformes,Anatidae,Branta,bernicla
15,1740,(Black Brant) Brant,Bernache cravant (groupe nigricans),Anseriformes,Anatidae,Branta,bernicla nigricans
17,1725,Cackling Goose,Bernache de Hutchins,Anseriformes,Anatidae,Branta,hutchinsii
18,1720,Canada Goose,Bernache du Canada,Anseriformes,Anatidae,Branta,canadensis
19,1782,Mute Swan,Cygne tuberculé,Anseriformes,Anatidae,Cygnus,olor
20,1810,Trumpeter Swan,Cygne trompette,Anseriformes,Anatidae,Cygnus,buccinator
21,1800,Tundra Swan,Cygne siffleur,Anseriformes,Anatidae,Cygnus,columbianus
23,20630,Egyptian Goose,Ouette d'Égypte,Anseriformes,Anatidae,Alopochen,aegyptiaca
24,10210,Muscovy Duck,Canard musqué,Anseriformes,Anatidae,Cairina,moschata
25,1440,Wood Duck,Canard branchu,Anseriformes,Anatidae,Aix,sponsa
27,1400,Blue-winged Teal,Sarcelle à ailes bleues,Anseriformes,Anatidae,Spatula,discors
28,1410,Cinnamon Teal,Sarcelle cannelle,Anseriformes,Anatidae,Spatula,cyanoptera
29,1420,Northern Shoveler,Canard souchet,Anseriformes,Anatidae,Spatula,clypeata
30,1350,Gadwall,Canard chipeau,Anseriformes,Anatidae,Mareca,strepera
31,1360,Eurasian Wigeon,Canard siffleur,Anseriformes,Anatidae,Mareca,penelope
32,1370,American Wigeon,Canard d'Amérique,Anseriformes,Anatidae,Mareca,americana
33,1320,Mallard,Canard colvert,Anseriformes,Anatidae,Anas,platyrhynchos
34,1331,Mexican Duck,Canard du Mexique,Anseriformes,Anatidae,Anas,diazi
35,1330,American Black Duck,Canard noir,Anseriformes,Anatidae,Anas,rubripes
36,1340,Mottled Duck,Canard brun,Anseriformes,Anatidae,Anas,fulvigula
37,1326,hybrid Mallard x Black / Mexican / Mottled Duck,hybride Canard colvert x noir / Mexique / brun,Anseriformes,Anatidae,Anas,platyrhynchos x rubripes / diazi / fulvigula
39,1430,Northern Pintail,Canard pilet,Anseriformes,Anatidae,Anas,acuta
40,1390,Green-winged Teal,Sarcelle d'hiver,Anseriformes,Anatidae,Anas,crecca
41,1470,Canvasback,Fuligule à dos blanc,Anseriformes,Anatidae,Aythya,valisineria
42,1460,Redhead,Fuligule à tête rouge,Anseriformes,Anatidae,Aythya,americana
43,1500,Ring-necked Duck,Fuligule à collier,Anseriformes,Anatidae,Aythya,collaris
44,1491,Tufted Duck,Fuligule morillon,Anseriformes,Anatidae,Aythya,fuligula
45,1480,Greater Scaup,Fuligule milouinan,Anseriformes,Anatidae,Aythya,marila
46,1490,Lesser Scaup,Petit Fuligule,Anseriformes,Anatidae,Aythya,affinis
47,1489,unid. Greater Scaup / Lesser Scaup,unid Fuligule milouinan / Petit Fuligule,Anseriformes,Anatidae,Aythya,marila / affinis
48,1570,Steller's Eider,Eider de Steller,Anseriformes,Anatidae,Polysticta,stelleri
49,1580,Spectacled Eider,Eider à lunettes,Anseriformes,Anatidae,Somateria,fischeri
50,1620,King Eider,Eider à tête grise,Anseriformes,Anatidae,Somateria,spectabilis
51,1590,Common Eider,Eider à duvet,Anseriformes,Anatidae,Somateria,mollissima
52,1550,Harlequin Duck,Arlequin plongeur,Anseriformes,Anatidae,Histrionicus,histrionicus
53,1660,Surf Scoter,Macreuse à front blanc,Anseriformes,Anatidae,Melanitta,perspicillata
54,1650,White-winged Scoter,Macreuse à ailes blanches,Anseriformes,Anatidae,Melanitta,deglandi
56,1630,Black Scoter,Macreuse à bec jaune,Anseriformes,Anatidae,Melanitta,americana
57,1657,unid. scoter,unid macreuse sp.,Anseriformes,Anatidae,Melanitta,sp.
58,1540,Long-tailed Duck,Harelde kakawi,Anseriformes,Anatidae,Clangula,hyemalis
59,1530,Bufflehead,Petit Garrot,Anseriformes,Anatidae,Bucephala,albeola
60,1510,Common Goldeneye,Garrot à oeil d'or,Anseriformes,Anatidae,Bucephala,clangula
61,1520,Barrow's Goldeneye,Garrot d'Islande,Anseriformes,Anatidae,Bucephala,islandica
62,1512,unid. Common Goldeneye / Barrow's Goldeneye,unid Garrot à oeil d'or / Garrot d'Islande,Anseriformes,Anatidae,Bucephala,clangula / islandica
64,1310,Hooded Merganser,Harle couronné,Anseriformes,Anatidae,Lophodytes,cucullatus
65,1290,Common Merganser,Grand Harle,Anseriformes,Anatidae,Mergus,merganser
66,1300,Red-breasted Merganser,Harle huppé,Anseriformes,Anatidae,Mergus,serrator
68,1670,Ruddy Duck,Érismature rousse,Anseriformes,Anatidae,Oxyura,jamaicensis
69,3110,Plain Chachalaca,Ortalide chacamel,Galliformes,Cracidae,Ortalis,vetula
77,2920,Mountain Quail,Colin des montagnes,Galliformes,Odontophoridae,Oreortyx,pictus
82,2890,Northern Bobwhite,Colin de Virginie,Galliformes,Odontophoridae,Colinus,virginianus
84,2930,Scaled Quail,Colin écaillé,Galliformes,Odontophoridae,Callipepla,squamata
86,2940,California Quail,Colin de Californie,Galliformes,Odontophoridae,Callipepla,californica
87,2950,Gambel's Quail,Colin de Gambel,Galliformes,Odontophoridae,Callipepla,gambelii
88,2960,Montezuma Quail,Colin arlequin,Galliformes,Odontophoridae,Cyrtonyx,montezumae
92,3100,Wild Turkey,Dindon sauvage,Galliformes,Phasianidae,Meleagris,gallopavo
94,3000,Ruffed Grouse,Gélinotte huppée,Galliformes,Phasianidae,Bonasa,umbellus
95,2980,Spruce Grouse,Tétras du Canada,Galliformes,Phasianidae,Canachites,canadensis
96,3010,Willow Ptarmigan,Lagopède des saules,Galliformes,Phasianidae,Lagopus,lagopus
97,3020,Rock Ptarmigan,Lagopède alpin,Galliformes,Phasianidae,Lagopus,muta
98,3040,White-tailed Ptarmigan,Lagopède à queue blanche,Galliformes,Phasianidae,Lagopus,leucura
99,3090,Greater Sage-Grouse,Tétras des armoises,Galliformes,Phasianidae,Centrocercus,urophasianus
100,3089,Gunnison Sage-Grouse,Tétras du Gunnison,Galliformes,Phasianidae,Centrocercus,minimus
101,2970,Dusky Grouse,Tétras sombre,Galliformes,Phasianidae,Dendragapus,obscurus
102,2971,Sooty Grouse,Tétras fuligineux,Galliformes,Phasianidae,Dendragapus,fuliginosus
103,2973,unid. Dusky Grouse / Sooty Grouse,unid Tétras sombre / Tétras fuligineux,Galliformes,Phasianidae,Dendragapus,obscurus / fuliginosus
104,3080,Sharp-tailed Grouse,Tétras à queue fine,Galliformes,Phasianidae,Tympanuchus,phasianellus
105,3050,Greater Prairie-Chicken,Tétras des prairies,Galliformes,Phasianidae,Tympanuchus,cupido
106,3070,Lesser Prairie-Chicken,Tétras pâle,Galliformes,Phasianidae,Tympanuchus,pallidicinctus
107,2881,Gray Partridge,Perdrix grise,Galliformes,Phasianidae,Perdix,perdix
108,3091,Ring-necked Pheasant,Faisan de Colchide,Galliformes,Phasianidae,Phasianus,colchicus
109,3095,Indian Peafowl,Paon bleu,Galliformes,Phasianidae,Pavo,cristatus
111,2882,Chukar,Perdrix choukar,Galliformes,Phasianidae,Alectoris,chukar
113,50,Least Grebe,Grèbe minime,Podicipediformes,Podicipedidae,Tachybaptus,dominicus
114,60,Pied-billed Grebe,Grèbe à bec bigarré,Podicipediformes,Podicipedidae,Podilymbus,podiceps
115,30,Horned Grebe,Grèbe esclavon,Podicipediformes,Podicipedidae,Podiceps,auritus
116,20,Red-necked Grebe,Grèbe jougris,Podicipediformes,Podicipedidae,Podiceps,grisegena
117,40,Eared Grebe,Grèbe à cou noir,Podicipediformes,Podicipedidae,Podiceps,nigricollis
118,10,Western Grebe,Grèbe élégant,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis
119,11,Clark's Grebe,Grèbe à face blanche,Podicipediformes,Podicipedidae,Aechmophorus,clarkii
120,12,unid. Western Grebe / Clark's Grebe,unid Grèbe élégant / Grèbe à face blanche,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis / clarkii
121,3131,Rock Pigeon,Pigeon biset,Columbiformes,Columbidae,Columba,livia
125,3140,White-crowned Pigeon,Pigeon à couronne blanche,Columbiformes,Columbidae,Patagioenas,leucocephala
126,3130,Red-billed Pigeon,Pigeon à bec rouge,Columbiformes,Columbidae,Patagioenas,flavirostris
127,3120,Band-tailed Pigeon,Pigeon à queue barrée,Columbiformes,Columbidae,Patagioenas,fasciata
129,3152,African Collared-Dove (a.k.a. Ringed Turtle-Dove),Tourterelle rieuse,Columbiformes,Columbidae,Streptopelia,roseogrisea
130,22860,Eurasian Collared-Dove,Tourterelle turque,Columbiformes,Columbidae,Streptopelia,decaocto
131,3151,Spotted Dove,Tourterelle tigrine,Columbiformes,Columbidae,Streptopelia,chinensis
132,3210,Inca Dove,Colombe inca,Columbiformes,Columbidae,Columbina,inca
133,3200,Common Ground Dove,Colombe à queue noire,Columbiformes,Columbidae,Columbina,passerina
135,3201,Ruddy Ground Dove,Colombe rousse,Columbiformes,Columbidae,Columbina,talpacoti
140,3180,White-tipped Dove,Colombe de Verreaux,Columbiformes,Columbidae,Leptotila,verreauxi
146,3190,White-winged Dove,Tourterelle à ailes blanches,Columbiformes,Columbidae,Zenaida,asiatica
148,3160,Mourning Dove,Tourterelle triste,Columbiformes,Columbidae,Zenaida,macroura
150,3830,Smooth-billed Ani,Ani à bec lisse,Cuculiformes,Cuculidae,Crotophaga,ani
151,3840,Groove-billed Ani,Ani à bec cannelé,Cuculiformes,Cuculidae,Crotophaga,sulcirostris
156,3850,Greater Roadrunner,Grand Géocoucou,Cuculiformes,Cuculidae,Geococcyx,californianus
158,3870,Yellow-billed Cuckoo,Coulicou à bec jaune,Cuculiformes,Cuculidae,Coccyzus,americanus
159,3860,Mangrove Cuckoo,Coulicou manioc,Cuculiformes,Cuculidae,Coccyzus,minor
160,3880,Black-billed Cuckoo,Coulicou à bec noir,Cuculiformes,Cuculidae,Coccyzus,erythropthalmus
161,3875,unid. Yellow-billed Cuckoo / Black-billed Cuckoo,unid Coulicou à bec jaune / Coulicou à bec noir,Cuculiformes,Cuculidae,Coccyzus,americanus / erythropthalmus
163,4210,Lesser Nighthawk,Engoulevent minime,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis
164,4200,Common Nighthawk,Engoulevent d'Amérique,Caprimulgiformes,Caprimulgidae,Chordeiles,minor
165,4201,Antillean Nighthawk,Engoulevent piramidig,Caprimulgiformes,Caprimulgidae,Chordeiles,gundlachii
166,4205,unid. Lesser Nighthawk / Common Nighthawk,unid Engoulevent minime / Engoulevent d'Amérique,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis / minor
167,4206,unid. Common Nighthawk / Antillean Nighthawk,unid Engoulevent d'Amérique / piramidig,Caprimulgiformes,Caprimulgidae,Chordeiles,minor / gundlachii
168,4190,Common Pauraque,Engoulevent pauraqué,Caprimulgiformes,Caprimulgidae,Nyctidromus,albicollis
169,4180,Common Poorwill,Engoulevent de Nuttall,Caprimulgiformes,Caprimulgidae,Phalaenoptilus,nuttallii
172,4160,Chuck-will's-widow,Engoulevent de Caroline,Caprimulgiformes,Caprimulgidae,Antrostomus,carolinensis
176,4171,Eastern Whip-poor-will,Engoulevent bois-pourri,Caprimulgiformes,Caprimulgidae,Antrostomus,vociferus
177,4172,Mexican Whip-poor-will,Engoulevent d'Arizona,Caprimulgiformes,Caprimulgidae,Antrostomus,arizonae
181,4220,Black Swift,Martinet sombre,Apodiformes,Apodidae,Cypseloides,niger
186,4230,Chimney Swift,Martinet ramoneur,Apodiformes,Apodidae,Chaetura,pelagica
187,4240,Vaux's Swift,Martinet de Vaux,Apodiformes,Apodidae,Chaetura,vauxi
188,4250,White-throated Swift,Martinet à gorge blanche,Apodiformes,Apodidae,Aeronautes,saxatalis
201,4260,Rivoli's Hummingbird,Colibri de Rivoli,Apodiformes,Trochilidae,Eugenes,fulgens
206,4270,Blue-throated Mountain-gem,Colibri à gorge bleue,Apodiformes,Trochilidae,Lampornis,clemenciae
211,4370,Lucifer Hummingbird,Colibri lucifer,Apodiformes,Trochilidae,Calothorax,lucifer
213,4280,Ruby-throated Hummingbird,Colibri à gorge rubis,Apodiformes,Trochilidae,Archilochus,colubris
214,4290,Black-chinned Hummingbird,Colibri à gorge noire,Apodiformes,Trochilidae,Archilochus,alexandri
215,4295,unid. Ruby-throated / Black-chinned Hummingbird,unid Colibri à gorge rubis / Colibri à gorge noire,Apodiformes,Trochilidae,Archilochus,colubris / alexandri
217,4310,Anna's Hummingbird,Colibri d'Anna,Apodiformes,Trochilidae,Calypte,anna
218,4300,Costa's Hummingbird,Colibri de Costa,Apodiformes,Trochilidae,Calypte,costae
219,4360,Calliope Hummingbird,Colibri calliope,Apodiformes,Trochilidae,Selasphorus,calliope
220,4330,Rufous Hummingbird,Colibri roux,Apodiformes,Trochilidae,Selasphorus,rufus
221,4340,Allen's Hummingbird,Colibri d'Allen,Apodiformes,Trochilidae,Selasphorus,sasin
222,4335,unid. Rufous Hummingbird / Allen's Hummingbird,unid Colibri roux / Colibri d'Allen,Apodiformes,Trochilidae,Selasphorus,rufus / sasin
223,4402,unid. hummingbird,unid Colibri sp.,Apodiformes,Trochilidae,Trochilid,sp.
224,4320,Broad-tailed Hummingbird,Colibri à queue large,Apodiformes,Trochilidae,Selasphorus,platycercus
228,4410,Broad-billed Hummingbird,Colibri circé,Apodiformes,Trochilidae,Cynanthus,latirostris
245,4391,Violet-crowned Hummingbird,Ariane à couronne violette,Apodiformes,Trochilidae,Ramosomyia,violiceps
251,4390,Buff-bellied Hummingbird,Ariane du Yucatan,Apodiformes,Trochilidae,Amazilia,yucatanensis
260,2111,Ridgway's Rail,Râle de Californie,Gruiformes,Rallidae,Rallus,obsoletus
262,2080,King Rail,Râle élégant,Gruiformes,Rallidae,Rallus,elegans
263,2110,Clapper Rail,Râle tapageur,Gruiformes,Rallidae,Rallus,crepitans
264,2090,unid. Clapper / King Rail,unid Râle élégant / Râle Gris,Gruiformes,Rallidae,Rallus,crepitans / elegans
265,2120,Virginia Rail,Râle de Virginie,Gruiformes,Rallidae,Rallus,limicola
266,2140,Sora,Marouette de Caroline,Gruiformes,Rallidae,Porzana,carolina
267,2190,Common Gallinule,Gallinule d'Amérique,Gruiformes,Rallidae,Gallinula,galeata
268,2210,American Coot,Foulque d'Amérique,Gruiformes,Rallidae,Fulica,americana
269,2180,Purple Gallinule,Talève violacée,Gruiformes,Rallidae,Porphyrio,martinicus
270,21930,Purple Swamphen,Talève sultane,Gruiformes,Rallidae,Porphyrio,porphyrio
271,2150,Yellow Rail,Râle jaune,Gruiformes,Rallidae,Coturnicops,noveboracensis
275,2160,Black Rail,Râle noir,Gruiformes,Rallidae,Laterallus,jamaicensis
277,2070,Limpkin,Courlan brun,Gruiformes,Aramidae,Aramus,guarauna
278,2060,Sandhill Crane,Grue du Canada,Gruiformes,Gruidae,Antigone,canadensis
279,2040,Whooping Crane,Grue blanche,Gruiformes,Gruidae,Grus,americana
281,2260,Black-necked Stilt,Échasse d'Amérique,Charadriiformes,Recurvirostridae,Himantopus,mexicanus
282,2250,American Avocet,Avocette d'Amérique,Charadriiformes,Recurvirostridae,Recurvirostra,americana
283,2860,American Oystercatcher,Huîtrier d'Amérique,Charadriiformes,Haematopodidae,Haematopus,palliatus
284,2870,Black Oystercatcher,Huîtrier de Bachman,Charadriiformes,Haematopodidae,Haematopus,bachmani
286,2700,Black-bellied Plover,Pluvier argenté,Charadriiformes,Charadriidae,Pluvialis,squatarola
288,2720,American Golden-Plover,Pluvier bronzé,Charadriiformes,Charadriidae,Pluvialis,dominica
289,2721,Pacific Golden-Plover,Pluvier fauve,Charadriiformes,Charadriidae,Pluvialis,fulva
291,2730,Killdeer,Pluvier kildir,Charadriiformes,Charadriidae,Charadrius,vociferus
292,2750,Common Ringed Plover,Pluvier grand-gravelot,Charadriiformes,Charadriidae,Charadrius,hiaticula
293,2740,Semipalmated Plover,Pluvier semipalmé,Charadriiformes,Charadriidae,Charadrius,semipalmatus
294,2770,Piping Plover,Pluvier siffleur,Charadriiformes,Charadriidae,Charadrius,melodus
296,2800,Wilson's Plover,Pluvier de Wilson,Charadriiformes,Charadriidae,Charadrius,wilsonia
298,2810,Mountain Plover,Pluvier montagnard,Charadriiformes,Charadriidae,Charadrius,montanus
299,2780,Snowy Plover,Pluvier neigeux,Charadriiformes,Charadriidae,Charadrius,nivosus
301,2610,Upland Sandpiper,Maubèche des champs,Charadriiformes,Scolopacidae,Bartramia,longicauda
302,2680,Bristle-thighed Curlew,Courlis d'Alaska,Charadriiformes,Scolopacidae,Numenius,tahitiensis
303,2650,Whimbrel,Courlis corlieu,Charadriiformes,Scolopacidae,Numenius,phaeopus
304,2640,Long-billed Curlew,Courlis à long bec,Charadriiformes,Scolopacidae,Numenius,americanus
306,2500,Bar-tailed Godwit,Barge rousse,Charadriiformes,Scolopacidae,Limosa,lapponica
308,2510,Hudsonian Godwit,Barge hudsonienne,Charadriiformes,Scolopacidae,Limosa,haemastica
309,2490,Marbled Godwit,Barge marbrée,Charadriiformes,Scolopacidae,Limosa,fedoa
310,2830,Ruddy Turnstone,Tournepierre à collier,Charadriiformes,Scolopacidae,Arenaria,interpres
311,2840,Black Turnstone,Tournepierre noir,Charadriiformes,Scolopacidae,Arenaria,melanocephala
312,2340,Red Knot,Bécasseau maubèche,Charadriiformes,Scolopacidae,Calidris,canutus
313,2820,Surfbird,Bécasseau du ressac,Charadriiformes,Scolopacidae,Calidris,virgata
314,2600,Ruff,Combattant varié,Charadriiformes,Scolopacidae,Calidris,pugnax
315,2380,Sharp-tailed Sandpiper,Bécasseau à queue pointue,Charadriiformes,Scolopacidae,Calidris,acuminata
316,2330,Stilt Sandpiper,Bécasseau à échasses,Charadriiformes,Scolopacidae,Calidris,himantopus
319,2422,Red-necked Stint,Bécasseau à col roux,Charadriiformes,Scolopacidae,Calidris,ruficollis
320,2480,Sanderling,Bécasseau sanderling,Charadriiformes,Scolopacidae,Calidris,alba
321,2430,Dunlin,Bécasseau variable,Charadriiformes,Scolopacidae,Calidris,alpina
322,2356,Rock Sandpiper,Bécasseau des Aléoutiennes,Charadriiformes,Scolopacidae,Calidris,ptilocnemis
323,2350,Purple Sandpiper,Bécasseau violet,Charadriiformes,Scolopacidae,Calidris,maritima
324,2410,Baird's Sandpiper,Bécasseau de Baird,Charadriiformes,Scolopacidae,Calidris,bairdii
326,2420,Least Sandpiper,Bécasseau minuscule,Charadriiformes,Scolopacidae,Calidris,minutilla
327,2400,White-rumped Sandpiper,Bécasseau à croupion blanc,Charadriiformes,Scolopacidae,Calidris,fuscicollis
328,2620,Buff-breasted Sandpiper,Bécasseau roussâtre,Charadriiformes,Scolopacidae,Calidris,subruficollis
329,2390,Pectoral Sandpiper,Bécasseau à poitrine cendrée,Charadriiformes,Scolopacidae,Calidris,melanotos
330,2460,Semipalmated Sandpiper,Bécasseau semipalmé,Charadriiformes,Scolopacidae,Calidris,pusilla
331,2470,Western Sandpiper,Bécasseau d'Alaska,Charadriiformes,Scolopacidae,Calidris,mauri
332,2429,unid. small ''peep'' sandpiper,unid petit Bécasseau sp.,Charadriiformes,Scolopacidae,Calidris,sp.
333,2310,Short-billed Dowitcher,Bécassin roux,Charadriiformes,Scolopacidae,Limnodromus,griseus
