Seq,AOU,English_Common_Name,French_Common_Name,Order,Family,Genus,Species
334,2320,Long-billed Dowitcher,Bécassin à long bec,Charadriiformes,Scolopacidae,Limnodromus,scolopaceus
335,2327,unid. Short-billed / Long-billed Dowitcher,unid Bécassin roux / Bécassin à long bec,Charadriiformes,Scolopacidae,Limnodromus,griseus / scolopaceus
336,2280,American Woodcock,Bécasse d'Amérique,Charadriiformes,Scolopacidae,Scolopax,minor
338,2300,Wilson's Snipe,Bécassine de Wilson,Charadriiformes,Scolopacidae,Gallinago,delicata
340,2631,Common Sandpiper,Chevalier guignette,Charadriiformes,Scolopacidae,Actitis,hypoleucos
341,2630,Spotted Sandpiper,Chevalier grivelé,Charadriiformes,Scolopacidae,Actitis,macularius
342,2560,Solitary Sandpiper,Chevalier solitaire,Charadriiformes,Scolopacidae,Tringa,solitaria
344,2590,Wandering Tattler,Chevalier errant,Charadriiformes,Scolopacidae,Tringa,incana
345,2550,Lesser Yellowlegs,Petit Chevalier,Charadriiformes,Scolopacidae,Tringa,flavipes
346,2580,Willet,Chevalier semipalmé,Charadriiformes,Scolopacidae,Tringa,semipalmata
348,2530,Common Greenshank,Chevalier aboyeur,Charadriiformes,Scolopacidae,Tringa,nebularia
349,2540,Greater Yellowlegs,Grand Chevalier,Charadriiformes,Scolopacidae,Tringa,melanoleuca
350,2555,unid. Greater Yellowlegs / Lesser Yellowlegs,unid Grand Chevalier / Petit Chevalier,Charadriiformes,Scolopacidae,Tringa,melanoleuca / flavipes
352,2240,Wilson's Phalarope,Phalarope de Wilson,Charadriiformes,Scolopacidae,Phalaropus,tricolor
353,2230,Red-necked Phalarope,Phalarope à bec étroit,Charadriiformes,Scolopacidae,Phalaropus,lobatus
354,2220,Red Phalarope,Phalarope à bec large,Charadriiformes,Scolopacidae,Phalaropus,fulicarius
357,360,Pomarine Jaeger,Labbe pomarin,Charadriiformes,Stercorariidae,Stercorarius,pomarinus
358,370,Parasitic Jaeger,Labbe parasite,Charadriiformes,Stercorariidae,Stercorarius,parasiticus
359,380,Long-tailed Jaeger,Labbe à longue queue,Charadriiformes,Stercorariidae,Stercorarius,longicaudus
361,300,Common Murre,Guillemot marmette,Charadriiformes,Alcidae,Uria,aalge
362,310,Thick-billed Murre,Guillemot de Brünnich,Charadriiformes,Alcidae,Uria,lomvia
363,315,unid. Common Murre / Thick-billed Murre,unid Guillemot marmette / Guillemot de Brünnich,Charadriiformes,Laridae,Uria,aalge / lomvia
364,320,Razorbill,Petit Pingouin,Charadriiformes,Alcidae,Alca,torda
365,270,Black Guillemot,Guillemot à miroir,Charadriiformes,Alcidae,Cepphus,grylle
366,290,Pigeon Guillemot,Guillemot colombin,Charadriiformes,Alcidae,Cepphus,columba
367,230,Marbled Murrelet,Guillemot marbré,Charadriiformes,Alcidae,Brachyramphus,marmoratus
368,240,Kittlitz's Murrelet,Guillemot de Kittlitz,Charadriiformes,Alcidae,Brachyramphus,brevirostris
372,210,Ancient Murrelet,Guillemot à cou blanc,Charadriiformes,Alcidae,Synthliboramphus,antiquus
373,160,Cassin's Auklet,Starique de Cassin,Charadriiformes,Alcidae,Ptychoramphus,aleuticus
378,150,Rhinoceros Auklet,Macareux rhinocéros,Charadriiformes,Alcidae,Cerorhinca,monocerata
380,140,Horned Puffin,Macareux cornu,Charadriiformes,Alcidae,Fratercula,corniculata
381,120,Tufted Puffin,Macareux huppé,Charadriiformes,Alcidae,Fratercula,cirrhata
382,400,Black-legged Kittiwake,Mouette tridactyle,Charadriiformes,Laridae,Rissa,tridactyla
384,390,Ivory Gull,Mouette blanche,Charadriiformes,Laridae,Pagophila,eburnea
385,620,Sabine's Gull,Mouette de Sabine,Charadriiformes,Laridae,Xema,sabini
386,600,Bonaparte's Gull,Mouette de Bonaparte,Charadriiformes,Laridae,Chroicocephalus,philadelphia
387,551,Black-headed Gull,Mouette rieuse,Charadriiformes,Laridae,Chroicocephalus,ridibundus
388,601,Little Gull,Mouette pygmée,Charadriiformes,Laridae,Hydrocoloeus,minutus
389,610,Ross's Gull,Mouette rosée,Charadriiformes,Laridae,Rhodostethia,rosea
390,580,Laughing Gull,Mouette atricille,Charadriiformes,Laridae,Leucophaeus,atricilla
391,590,Franklin's Gull,Mouette de Franklin,Charadriiformes,Laridae,Leucophaeus,pipixcan
392,570,Heermann's Gull,Goéland de Heermann,Charadriiformes,Laridae,Larus,heermanni
393,550,Short-billed Gull,Goéland à bec court,Charadriiformes,Laridae,Larus,brachyrhynchus
394,540,Ring-billed Gull,Goéland à bec cerclé,Charadriiformes,Laridae,Larus,delawarensis
395,490,Western Gull,Goéland d'Audubon,Charadriiformes,Laridae,Larus,occidentalis
397,530,California Gull,Goéland de Californie,Charadriiformes,Laridae,Larus,californicus
398,510,Herring Gull,Goéland argenté,Charadriiformes,Laridae,Larus,argentatus
399,430,Iceland Gull,Goéland arctique,Charadriiformes,Laridae,Larus,glaucoides
400,500,Lesser Black-backed Gull,Goéland brun,Charadriiformes,Laridae,Larus,fuscus
401,480,Slaty-backed Gull,Goéland à manteau ardoisé,Charadriiformes,Laridae,Larus,schistisagus
402,440,Glaucous-winged Gull,Goéland à ailes grises,Charadriiformes,Laridae,Larus,glaucescens
403,495,hybrid Western Gull x Glaucous-winged Gull,hybride Goéland à ailes grises x d'Audubon,Charadriiformes,Laridae,Larus,occidentalis x glaucescens
404,420,Glaucous Gull,Goéland bourgmestre,Charadriiformes,Laridae,Larus,hyperboreus
405,470,Great Black-backed Gull,Goéland marin,Charadriiformes,Laridae,Larus,marinus
407,534,unid. gull,unid Goéland sp.,Charadriiformes,Laridae,Gull,sp.
413,730,Aleutian Tern,Sterne des Aléoutiennes,Charadriiformes,Laridae,Onychoprion,aleuticus
414,740,Least Tern,Petite Sterne,Charadriiformes,Laridae,Sternula,antillarum
415,630,Gull-billed Tern,Sterne hansel,Charadriiformes,Laridae,Gelochelidon,nilotica
416,640,Caspian Tern,Sterne caspienne,Charadriiformes,Laridae,Hydroprogne,caspia
417,770,Black Tern,Guifette noire,Charadriiformes,Laridae,Chlidonias,niger
418,720,Roseate Tern,Sterne de Dougall,Charadriiformes,Laridae,Sterna,dougallii
419,700,Common Tern,Sterne pierregarin,Charadriiformes,Laridae,Sterna,hirundo
420,710,Arctic Tern,Sterne arctique,Charadriiformes,Laridae,Sterna,paradisaea
421,690,Forster's Tern,Sterne de Forster,Charadriiformes,Laridae,Sterna,forsteri
422,650,Royal Tern,Sterne royale,Charadriiformes,Laridae,Thalasseus,maximus
423,670,Sandwich Tern,Sterne caugek,Charadriiformes,Laridae,Thalasseus,sandvicensis
424,660,Elegant Tern,Sterne élégante,Charadriiformes,Laridae,Thalasseus,elegans
425,634,unid. tern,unid Sterne sp.,Charadriiformes,Laridae,Tern,sp.
426,800,Black Skimmer,Bec-en-ciseaux noir,Charadriiformes,Laridae,Rynchops,niger
429,1130,Red-billed Tropicbird,Phaéton à bec rouge,Phaethontiformes,Phaethontidae,Phaethon,aethereus
431,110,Red-throated Loon,Plongeon catmarin,Gaviiformes,Gaviidae,Gavia,stellata
432,90,Arctic Loon,Plongeon arctique,Gaviiformes,Gaviidae,Gavia,arctica
433,100,Pacific Loon,Plongeon du Pacifique,Gaviiformes,Gaviidae,Gavia,pacifica
434,70,Common Loon,Plongeon huard,Gaviiformes,Gaviidae,Gavia,immer
435,80,Yellow-billed Loon,Plongeon à bec blanc,Gaviiformes,Gaviidae,Gavia,adamsii
436,77,unid. loon,plongeon sp.,Gaviiformes,Gaviidae,Gavia,sp.
443,1060,Leach's Storm-Petrel,Océanite cul-blanc,Procellariiformes,Hydrobatidae,Hydrobates,leucorhous
452,860,Northern Fulmar,Fulmar boréal,Procellariiformes,Procellariidae,Fulmarus,glacialis
466,880,Cory's Shearwater,Puffin cendré,Procellariiformes,Procellariidae,Calonectris,diomedea
476,900,Manx Shearwater,Puffin des Anglais,Procellariiformes,Procellariidae,Puffinus,puffinus
482,1880,Wood Stork,Tantale d'Amérique,Ciconiiformes,Ciconiidae,Mycteria,americana
483,1280,Magnificent Frigatebird,Frégate superbe,Suliformes,Fregatidae,Fregata,magnificens
485,1140,Masked Booby,Fou masqué,Suliformes,Sulidae,Sula,dactylatra
487,1141,Blue-footed Booby,Fou à pieds bleus,Suliformes,Sulidae,Sula,nebouxii
488,1150,Brown Booby,Fou brun,Suliformes,Sulidae,Sula,leucogaster
490,1170,Northern Gannet,Fou de Bassan,Suliformes,Sulidae,Morus,bassanus
491,1180,Anhinga,Anhinga d'Amérique,Suliformes,Anhingidae,Anhinga,anhinga
492,1220,Brandt's Cormorant,Cormoran de Brandt,Suliformes,Phalacrocoracidae,Urile,penicillatus
494,1230,Pelagic Cormorant,Cormoran pélagique,Suliformes,Phalacrocoracidae,Urile,pelagicus
495,1207,unid. west coast cormorant,unid Cormoran de la côte ouest,Suliformes,Phalacrocoracidae,Urile,sp.
496,1190,Great Cormorant,Grand Cormoran,Suliformes,Phalacrocoracidae,Phalacrocorax,carbo
497,1200,Double-crested Cormorant,Cormoran à aigrettes,Suliformes,Phalacrocoracidae,Nannopterum,auritum
498,1206,unid. Double-crested Cormorant / Great Cormorant,Cormoran à aigrettes / Grand Cormoran,Suliformes,Phalacrocoracidae,Nannopterum,auritus / carbo
499,1210,Neotropic Cormorant,Cormoran vigua,Suliformes,Phalacrocoracidae,Nannopterum,brasilianum
500,1205,unid. Neotropic / Double-crested Cormorant,Cormoran vigua / Cormoran à aigrettes,Suliformes,Phalacrocoracidae,Nannopterum,brasilianum / auritum
501,1250,American White Pelican,Pélican d'Amérique,Pelecaniformes,Pelecanidae,Pelecanus,erythrorhynchos
502,1260,Brown Pelican,Pélican brun,Pelecaniformes,Pelecanidae,Pelecanus,occidentalis
504,1900,American Bittern,Butor d'Amérique,Pelecaniformes,Ardeidae,Botaurus,lentiginosus
505,1910,Least Bittern,Petit Blongios,Pelecaniformes,Ardeidae,Ixobrychus,exilis
507,1940,Great Blue Heron,Grand Héron,Pelecaniformes,Ardeidae,Ardea,herodias
508,1920,(Great White Heron) Great Blue Heron,Grand Héron (blanche),Pelecaniformes,Ardeidae,Ardea,herodias occidentalis
509,1960,Great Egret,Grande Aigrette,Pelecaniformes,Ardeidae,Ardea,alba
510,1961,Little Egret,Aigrette garzette,Pelecaniformes,Ardeidae,Egretta,garzetta
511,1970,Snowy Egret,Aigrette neigeuse,Pelecaniformes,Ardeidae,Egretta,thula
512,2000,Little Blue Heron,Aigrette bleue,Pelecaniformes,Ardeidae,Egretta,caerulea
513,1990,Tricolored Heron,Aigrette tricolore,Pelecaniformes,Ardeidae,Egretta,tricolor
514,1980,Reddish Egret,Aigrette roussâtre,Pelecaniformes,Ardeidae,Egretta,rufescens
515,2001,Cattle Egret,Héron garde-boeufs,Pelecaniformes,Ardeidae,Bubulcus,ibis
516,2010,Green Heron,Héron vert,Pelecaniformes,Ardeidae,Butorides,virescens
518,2020,Black-crowned Night-Heron,Bihoreau gris,Pelecaniformes,Ardeidae,Nycticorax,nycticorax
519,2030,Yellow-crowned Night-Heron,Bihoreau violacé,Pelecaniformes,Ardeidae,Nyctanassa,violacea
520,2035,unid Black-crowned / Yellow-crowned Night-Heron,unid Bihoreau gris / Bihoreau violacé,Pelecaniformes,Ardeidae,Nycticorax / Nyctanassa,nycticorax / violacea
522,1945,unid. heron / egret,unid héron / aigrette sp.,Pelecaniformes,Ardeidae,Ardeid,sp.
523,1840,White Ibis,Ibis blanc,Pelecaniformes,Threskiornithidae,Eudocimus,albus
524,1860,Glossy Ibis,Ibis falcinelle,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus
525,1870,White-faced Ibis,Ibis à face blanche,Pelecaniformes,Threskiornithidae,Plegadis,chihi
526,1861,unid. Glossy Ibis / White-faced Ibis,unid Ibis falcinelle / Ibis à face blanche,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus / chihi
527,1830,Roseate Spoonbill,Spatule rosée,Pelecaniformes,Threskiornithidae,Platalea,ajaja
528,3240,California Condor,Condor de Californie,Cathartiformes,Cathartidae,Gymnogyps,californianus
530,3260,Black Vulture,Urubu noir,Cathartiformes,Cathartidae,Coragyps,atratus
531,3250,Turkey Vulture,Urubu à tête rouge,Cathartiformes,Cathartidae,Cathartes,aura
532,3255,unid. Black Vulture / Turkey Vulture,unid Urubu noir / Urubu à tête rouge,Cathartiformes,Cathartidae,Coragyps / Cathartes,atratus / aura
534,3640,Osprey,Balbuzard pêcheur,Accipitriformes,Pandionidae,Pandion,haliaetus
535,3280,White-tailed Kite,Élanion à queue blanche,Accipitriformes,Accipitridae,Elanus,leucurus
536,3271,Hook-billed Kite,Bec-en-croc de Temminck,Accipitriformes,Accipitridae,Chondrohierax,uncinatus
538,3270,Swallow-tailed Kite,Naucler à queue fourchue,Accipitriformes,Accipitridae,Elanoides,forficatus
541,3490,Golden Eagle,Aigle royal,Accipitriformes,Accipitridae,Aquila,chrysaetos
546,3310,Northern Harrier,Busard des marais,Accipitriformes,Accipitridae,Circus,hudsonius
547,3320,Sharp-shinned Hawk,Épervier brun,Accipitriformes,Accipitridae,Accipiter,striatus
548,3330,Cooper's Hawk,Épervier de Cooper,Accipitriformes,Accipitridae,Accipiter,cooperii
550,3340,American Goshawk,Autour d’Amérique,Accipitriformes,Accipitridae,Accipiter,atricapillus
551,3333,unid. Accipiter hawk,unid épervier sp.,Accipitriformes,Accipitridae,Accipiter,sp.
552,3520,Bald Eagle,Pygargue à tête blanche,Accipitriformes,Accipitridae,Haliaeetus,leucocephalus
554,3290,Mississippi Kite,Milan du Mississippi,Accipitriformes,Accipitridae,Ictinia,mississippiensis
558,3300,Snail Kite,Milan des marais,Accipitriformes,Accipitridae,Rostrhamus,sociabilis
559,3450,Common Black Hawk,Buse noire,Accipitriformes,Accipitridae,Buteogallus,anthracinus
563,3350,Harris's Hawk,Buse de Harris,Accipitriformes,Accipitridae,Parabuteo,unicinctus
564,3410,White-tailed Hawk,Buse à queue blanche,Accipitriformes,Accipitridae,Geranoaetus,albicaudatus
566,3460,Gray Hawk,Buse grise,Accipitriformes,Accipitridae,Buteo,plagiatus
567,3390,Red-shouldered Hawk,Buse à épaulettes,Accipitriformes,Accipitridae,Buteo,lineatus
568,3430,Broad-winged Hawk,Petite Buse,Accipitriformes,Accipitridae,Buteo,platypterus
569,3440,Short-tailed Hawk,Buse à queue courte,Accipitriformes,Accipitridae,Buteo,brachyurus
570,3420,Swainson's Hawk,Buse de Swainson,Accipitriformes,Accipitridae,Buteo,swainsoni
571,3400,Zone-tailed Hawk,Buse à queue barrée,Accipitriformes,Accipitridae,Buteo,albonotatus
572,3370,Red-tailed Hawk,Buse à queue rousse,Accipitriformes,Accipitridae,Buteo,jamaicensis
573,3380,(Harlan's Hawk) Red-tailed Hawk,Buse à queue rousse (groupe harlani),Accipitriformes,Accipitridae,Buteo,jamaicensis harlani
574,3470,Rough-legged Hawk,Buse pattue,Accipitriformes,Accipitridae,Buteo,lagopus
575,3480,Ferruginous Hawk,Buse rouilleuse,Accipitriformes,Accipitridae,Buteo,regalis
576,3451,unid. Buteo hawk,unid Buse sp.,Accipitriformes,Accipitridae,Buteo,sp.
577,3650,Barn Owl,Effraie des clochers,Strigiformes,Tytonidae,Tyto,alba
578,3740,Flammulated Owl,Petit-duc nain,Strigiformes,Strigidae,Psiloscops,flammeolus
579,3731,Whiskered Screech-Owl,Petit-duc à moustaches,Strigiformes,Strigidae,Megascops,trichopsis
582,3732,Western Screech-Owl,Petit-duc des montagnes,Strigiformes,Strigidae,Megascops,kennicottii
583,3730,Eastern Screech-Owl,Petit-duc maculé,Strigiformes,Strigidae,Megascops,asio
588,3750,Great Horned Owl,Grand-duc d'Amérique,Strigiformes,Strigidae,Bubo,virginianus
589,3760,Snowy Owl,Harfang des neiges,Strigiformes,Strigidae,Bubo,scandiacus
590,3770,Northern Hawk Owl,Chouette épervière,Strigiformes,Strigidae,Surnia,ulula
591,3790,Northern Pygmy-Owl,Chevêchette naine,Strigiformes,Strigidae,Glaucidium,gnoma
595,3800,Ferruginous Pygmy-Owl,Chevêchette brune,Strigiformes,Strigidae,Glaucidium,brasilianum
596,3810,Elf Owl,Chevêchette des saguaros,Strigiformes,Strigidae,Micrathene,whitneyi
597,3780,Burrowing Owl,Chevêche des terriers,Strigiformes,Strigidae,Athene,cunicularia
598,3690,Spotted Owl,Chouette tachetée,Strigiformes,Strigidae,Strix,occidentalis
599,3680,Barred Owl,Chouette rayée,Strigiformes,Strigidae,Strix,varia
604,3700,Great Gray Owl,Chouette lapone,Strigiformes,Strigidae,Strix,nebulosa
605,3660,Long-eared Owl,Hibou moyen-duc,Strigiformes,Strigidae,Asio,otus
607,3670,Short-eared Owl,Hibou des marais,Strigiformes,Strigidae,Asio,flammeus
609,3710,Boreal Owl,Nyctale de Tengmalm,Strigiformes,Strigidae,Aegolius,funereus
610,3720,Northern Saw-whet Owl,Petite Nyctale,Strigiformes,Strigidae,Aegolius,acadicus
616,3890,Elegant Trogon,Trogon élégant,Trogoniformes,Trogonidae,Trogon,elegans
628,3901,Ringed Kingfisher,Martin-pêcheur à ventre roux,Coraciiformes,Alcedinidae,Megaceryle,torquata
629,3900,Belted Kingfisher,Martin-pêcheur d'Amérique,Coraciiformes,Alcedinidae,Megaceryle,alcyon
632,3910,Green Kingfisher,Martin-pêcheur vert,Coraciiformes,Alcedinidae,Chloroceryle,americana
639,4080,Lewis's Woodpecker,Pic de Lewis,Piciformes,Picidae,Melanerpes,lewis
640,4060,Red-headed Woodpecker,Pic à tête rouge,Piciformes,Picidae,Melanerpes,erythrocephalus
641,4070,Acorn Woodpecker,Pic glandivore,Piciformes,Picidae,Melanerpes,formicivorus
646,4110,Gila Woodpecker,Pic des saguaros,Piciformes,Picidae,Melanerpes,uropygialis
647,4100,Golden-fronted Woodpecker,Pic à front doré,Piciformes,Picidae,Melanerpes,aurifrons
648,4090,Red-bellied Woodpecker,Pic à ventre roux,Piciformes,Picidae,Melanerpes,carolinus
649,4040,Williamson's Sapsucker,Pic de Williamson,Piciformes,Picidae,Sphyrapicus,thyroideus
650,4020,Yellow-bellied Sapsucker,Pic maculé,Piciformes,Picidae,Sphyrapicus,varius
651,4021,Red-naped Sapsucker,Pic à nuque rouge,Piciformes,Picidae,Sphyrapicus,nuchalis
652,4030,Red-breasted Sapsucker,Pic à poitrine rouge,Piciformes,Picidae,Sphyrapicus,ruber
653,4022,unid. sapsucker,unid Sphyrapicus sp.,Piciformes,Picidae,Sphyrapicus,sp.
654,4010,American Three-toed Woodpecker,Pic à dos rayé,Piciformes,Picidae,Picoides,dorsalis
655,4000,Black-backed Woodpecker,Pic à dos noir,Piciformes,Picidae,Picoides,arcticus
656,3940,Downy Woodpecker,Pic mineur,Piciformes,Picidae,Dryobates,pubescens
657,3970,Nuttall's Woodpecker,Pic de Nuttall,Piciformes,Picidae,Dryobates,nuttallii
658,3960,Ladder-backed Woodpecker,Pic arlequin,Piciformes,Picidae,Dryobates,scalaris
659,3950,Red-cockaded Woodpecker,Pic à face blanche,Piciformes,Picidae,Dryobates,borealis
660,3930,Hairy Woodpecker,Pic chevelu,Piciformes,Picidae,Dryobates,villosus
661,3990,White-headed Woodpecker,Pic à tête blanche,Piciformes,Picidae,Dryobates,albolarvatus
663,3975,Arizona Woodpecker,Pic d'Arizona,Piciformes,Picidae,Dryobates,arizonae
667,4123,(unid. Red / Yellow Shafted) Northern Flicker,Pic flamboyant (groupe non identifié),Piciformes,Picidae,Colaptes,auratus
668,4120,(Yellow-shafted Flicker) Northern Flicker,Pic flamboyant (groupe auratus),Piciformes,Picidae,Colaptes,auratus auratus
669,4130,(Red-shafted Flicker) Northern Flicker,Pic flamboyant (groupe cafer),Piciformes,Picidae,Colaptes,auratus cafer
670,4125,hybrid Northern Flicker (Red x Yellow-shafted),hybride Pic flamboyant (cafer x auratus),Piciformes,Picidae,Colaptes,auratus auratus x auratus cafer
671,4140,Gilded Flicker,Pic chrysoïde,Piciformes,Picidae,Colaptes,chrysoides
674,4050,Pileated Woodpecker,Grand Pic,Piciformes,Picidae,Dryocopus,pileatus
