Seq,AOU,English_Common_Name,French_Common_Name,Order,Family,Genus,Species
676,3920,unid. woodpecker,unid Pic sp.,Piciformes,Picidae,Woodpecker,sp.
681,3620,Crested Caracara,Caracara huppé,Falconiformes,Falconidae,Caracara,plancus
682,3600,American Kestrel,Crécerelle d'Amérique,Falconiformes,Falconidae,Falco,sparverius
683,3570,Merlin,Faucon émerillon,Falconiformes,Falconidae,Falco,columbarius
684,3590,Aplomado Falcon,Faucon aplomado,Falconiformes,Falconidae,Falco,femoralis
687,3540,Gyrfalcon,Faucon gerfaut,Falconiformes,Falconidae,Falco,rusticolus
688,3560,Peregrine Falcon,Faucon pèlerin,Falconiformes,Falconidae,Falco,peregrinus
689,3550,Prairie Falcon,Faucon des prairies,Falconiformes,Falconidae,Falco,mexicanus
690,3824,Monk Parakeet,Conure veuve,Psittaciformes,Psittacidae,Myiopsitta,monachus
693,51830,Nanday Parakeet,Conure nanday,Psittaciformes,Psittacidae,Aratinga,nenday
705,52021,Yellow-chevroned Parakeet,Toui à ailes jaunes,Psittaciformes,Psittacidae,Brotogeris,chiriri
706,3827,unid. White-winged / Yellow-chevroned Parakeet,Toui à ailes variées / Toui à ailes jaunes,Psittaciformes,Psittacidae,Brotogeris,versicolurus / chiriri
711,3826,Red-crowned Parrot,Amazone à joues vertes,Psittaciformes,Psittacidae,Amazona,viridigenalis
717,3823,Rose-ringed Parakeet,Perruche à collier,Psittaciformes,Psittaculidae,Psittacula,krameri
719,3822,Budgerigar,Perruche ondulée,Psittaciformes,Psittaculidae,Melopsittacus,undulatus
732,4411,Rose-throated Becard,Bécarde à gorge rose,Passeriformes,Tityridae,Pachyramphus,aglaiae
745,4720,Northern Beardless-Tyrannulet,Tyranneau imberbe,Passeriformes,Tyrannidae,Camptostoma,imberbe
754,4550,Dusky-capped Flycatcher,Tyran olivâtre,Passeriformes,Tyrannidae,Myiarchus,tuberculifer
755,4540,Ash-throated Flycatcher,Tyran à gorge cendrée,Passeriformes,Tyrannidae,Myiarchus,cinerascens
757,4520,Great Crested Flycatcher,Tyran huppé,Passeriformes,Tyrannidae,Myiarchus,crinitus
758,4530,Brown-crested Flycatcher,Tyran de Wied,Passeriformes,Tyrannidae,Myiarchus,tyrannulus
761,4490,Great Kiskadee,Tyran quiquivi,Passeriformes,Tyrannidae,Pitangus,sulphuratus
765,4510,Sulphur-bellied Flycatcher,Tyran tigré,Passeriformes,Tyrannidae,Myiodynastes,luteiventris
767,4460,Tropical Kingbird,Tyran mélancolique,Passeriformes,Tyrannidae,Tyrannus,melancholicus
768,4461,Couch's Kingbird,Tyran de Couch,Passeriformes,Tyrannidae,Tyrannus,couchii
769,4462,unid. Tropical Kingbird / Couch's Kingbird,unid Tyran mélancolique / Tyran de Couch,Passeriformes,Tyrannidae,Tyrannus,melancholicus / couchii
770,4480,Cassin's Kingbird,Tyran de Cassin,Passeriformes,Tyrannidae,Tyrannus,vociferans
771,4451,Thick-billed Kingbird,Tyran à bec épais,Passeriformes,Tyrannidae,Tyrannus,crassirostris
772,4470,Western Kingbird,Tyran de l'Ouest,Passeriformes,Tyrannidae,Tyrannus,verticalis
773,4447,unid. Cassin's Kingbird / Western Kingbird,unid Tyran de Cassin / Tyran de l'Ouest,Passeriformes,Tyrannidae,Tyrannus,vociferans / verticalis
774,4440,Eastern Kingbird,Tyran tritri,Passeriformes,Tyrannidae,Tyrannus,tyrannus
775,4450,Gray Kingbird,Tyran gris,Passeriformes,Tyrannidae,Tyrannus,dominicensis
777,4430,Scissor-tailed Flycatcher,Tyran à longue queue,Passeriformes,Tyrannidae,Tyrannus,forficatus
778,4420,Fork-tailed Flycatcher,Tyran des savanes,Passeriformes,Tyrannidae,Tyrannus,savana
782,4590,Olive-sided Flycatcher,Moucherolle à côtés olive,Passeriformes,Tyrannidae,Contopus,cooperi
783,4600,Greater Pewee,Moucherolle de Coues,Passeriformes,Tyrannidae,Contopus,pertinax
784,4620,Western Wood-Pewee,Pioui de l'Ouest,Passeriformes,Tyrannidae,Contopus,sordidulus
785,4610,Eastern Wood-Pewee,Pioui de l'Est,Passeriformes,Tyrannidae,Contopus,virens
788,4630,Yellow-bellied Flycatcher,Moucherolle à ventre jaune,Passeriformes,Tyrannidae,Empidonax,flaviventris
789,4650,Acadian Flycatcher,Moucherolle vert,Passeriformes,Tyrannidae,Empidonax,virescens
790,4661,Alder Flycatcher,Moucherolle des aulnes,Passeriformes,Tyrannidae,Empidonax,alnorum
791,4660,Willow Flycatcher,Moucherolle des saules,Passeriformes,Tyrannidae,Empidonax,traillii
792,4665,unid. Alder Flycatcher / Willow Flycatcher,unid Moucherolle des aulnes / des saules,Passeriformes,Tyrannidae,Empidonax,alnorum / traillii
794,4670,Least Flycatcher,Moucherolle tchébec,Passeriformes,Tyrannidae,Empidonax,minimus
795,4680,Hammond's Flycatcher,Moucherolle de Hammond,Passeriformes,Tyrannidae,Empidonax,hammondii
796,4691,Gray Flycatcher,Moucherolle gris,Passeriformes,Tyrannidae,Empidonax,wrightii
797,4690,Dusky Flycatcher,Moucherolle sombre,Passeriformes,Tyrannidae,Empidonax,oberholseri
798,4689,unid. Hammond's Flycatcher / Dusky Flycatcher,unid Moucherolle Hammond's / Moucherolle Dusky,Passeriformes,Tyrannidae,Empidonax,hammondii / oberholseri
800,4640,(Cordilleran Flycatcher) Western Flycatcher,Moucherolle obscur (groupe occidentalis),Passeriformes,Tyrannidae,Empidonax,difficilis occidentalis
801,4641,(Pacific-slope Flycatcher) Western Flycatcher,Moucherolle obscur (groupe difficilis),Passeriformes,Tyrannidae,Empidonax,difficilis difficilis
802,4642,(unid. Cordilleran / Pac-slope) Western Flycatcher,Moucherolle obscur (groupe non identifié),Passeriformes,Tyrannidae,Empidonax,difficilis
804,4700,Buff-breasted Flycatcher,Moucherolle beige,Passeriformes,Tyrannidae,Empidonax,fulvifrons
805,4679,unid. Empidonax flycatcher,unid Empidonax sp.,Passeriformes,Tyrannidae,Empidonax,sp.
806,4580,Black Phoebe,Moucherolle noir,Passeriformes,Tyrannidae,Sayornis,nigricans
807,4560,Eastern Phoebe,Moucherolle phébi,Passeriformes,Tyrannidae,Sayornis,phoebe
808,4570,Say's Phoebe,Moucherolle à ventre roux,Passeriformes,Tyrannidae,Sayornis,saya
809,4710,Vermilion Flycatcher,Moucherolle vermillon,Passeriformes,Tyrannidae,Pyrocephalus,rubinus
848,6300,Black-capped Vireo,Viréo à tête noire,Passeriformes,Vireonidae,Vireo,atricapilla
850,6310,White-eyed Vireo,Viréo aux yeux blancs,Passeriformes,Vireonidae,Vireo,griseus
855,6330,Bell's Vireo,Viréo de Bell,Passeriformes,Vireonidae,Vireo,bellii
856,6340,Gray Vireo,Viréo gris,Passeriformes,Vireonidae,Vireo,vicinior
857,6320,Hutton's Vireo,Viréo de Hutton,Passeriformes,Vireonidae,Vireo,huttoni
858,6280,Yellow-throated Vireo,Viréo à gorge jaune,Passeriformes,Vireonidae,Vireo,flavifrons
859,6291,Cassin's Vireo,Viréo de Cassin,Passeriformes,Vireonidae,Vireo,cassinii
860,6290,Blue-headed Vireo,Viréo à tête bleue,Passeriformes,Vireonidae,Vireo,solitarius
861,6295,unid. Cassin's Vireo / Blue-headed Vireo,unid Viréo de Cassin / Viréo à tête bleue,Passeriformes,Vireonidae,Vireo,cassinii / solitarius
862,6292,Plumbeous Vireo,Viréo plombé,Passeriformes,Vireonidae,Vireo,plumbeus
863,6296,unid. Plumbeous Vireo / Cassin's Vireo,unid Viréo plombé / Viréo de Cassin,Passeriformes,Vireonidae,Vireo,plumbeus / cassinii
864,6260,Philadelphia Vireo,Viréo de Philadelphie,Passeriformes,Vireonidae,Vireo,philadelphicus
865,6270,Warbling Vireo,Viréo mélodieux,Passeriformes,Vireonidae,Vireo,gilvus
867,6240,Red-eyed Vireo,Viréo aux yeux rouges,Passeriformes,Vireonidae,Vireo,olivaceus
869,6230,Black-whiskered Vireo,Viréo à moustaches,Passeriformes,Vireonidae,Vireo,altiloquus
871,6220,Loggerhead Shrike,Pie-grièche migratrice,Passeriformes,Laniidae,Lanius,ludovicianus
872,6210,Northern Shrike,Pie-grièche boréale,Passeriformes,Laniidae,Lanius,borealis
873,4840,Canada Jay,Mésangeai du Canada,Passeriformes,Corvidae,Perisoreus,canadensis
882,4830,Green Jay,Geai vert,Passeriformes,Corvidae,Cyanocorax,yncas
886,4920,Pinyon Jay,Geai des pinèdes,Passeriformes,Corvidae,Gymnorhinus,cyanocephalus
887,4780,Steller's Jay,Geai de Steller,Passeriformes,Corvidae,Cyanocitta,stelleri
888,4770,Blue Jay,Geai bleu,Passeriformes,Corvidae,Cyanocitta,cristata
889,4790,Florida Scrub-Jay,Geai à gorge blanche,Passeriformes,Corvidae,Aphelocoma,coerulescens
890,4811,Island Scrub-Jay,Geai de Santa Cruz,Passeriformes,Corvidae,Aphelocoma,insularis
891,4812,California Scrub-Jay,Geai buissonnier,Passeriformes,Corvidae,Aphelocoma,californica
892,4813,Woodhouse's Scrub-Jay,Geai de Woodhouse,Passeriformes,Corvidae,Aphelocoma,woodhouseii
893,4810,unid. California Scrub-Jay / Woodhouse's Scrub-Jay,unid Geai buissonnier / Geai de Woodhouse,Passeriformes,Corvidae,Aphelocoma,californica / woodhouseii
895,4820,Mexican Jay,Geai du Mexique,Passeriformes,Corvidae,Aphelocoma,wollweberi
897,4910,Clark's Nutcracker,Cassenoix d'Amérique,Passeriformes,Corvidae,Nucifraga,columbiana
898,4750,Black-billed Magpie,Pie d'Amérique,Passeriformes,Corvidae,Pica,hudsonia
899,4760,Yellow-billed Magpie,Pie à bec jaune,Passeriformes,Corvidae,Pica,nuttalli
900,4880,American Crow,Corneille d'Amérique,Passeriformes,Corvidae,Corvus,brachyrhynchos
904,4900,Fish Crow,Corneille de rivage,Passeriformes,Corvidae,Corvus,ossifragus
905,4881,unid. American Crow / Fish Crow,unid Corneille d'Amérique / Corneille de rivage,Passeriformes,Corvidae,Corvus,brachyrhynchos / ossifragus
907,4870,Chihuahuan Raven,Corbeau à cou blanc,Passeriformes,Corvidae,Corvus,cryptoleucus
908,4860,Common Raven,Grand Corbeau,Passeriformes,Corvidae,Corvus,corax
909,4865,unid. Chihuahuan Raven / Common Raven,unid Grand Corbeau / Corbeau à cou blanc,Passeriformes,Corvidae,Corvus,cryptoleucus / corax
910,7460,Verdin,Auripare verdin,Passeriformes,Remizidae,Auriparus,flaviceps
911,7360,Carolina Chickadee,Mésange de Caroline,Passeriformes,Paridae,Poecile,carolinensis
912,7350,Black-capped Chickadee,Mésange à tête noire,Passeriformes,Paridae,Poecile,atricapillus
913,7380,Mountain Chickadee,Mésange de Gambel,Passeriformes,Paridae,Poecile,gambeli
914,7370,Mexican Chickadee,Mésange grise,Passeriformes,Paridae,Poecile,sclateri
915,7410,Chestnut-backed Chickadee,Mésange à dos marron,Passeriformes,Paridae,Poecile,rufescens
916,7400,Boreal Chickadee,Mésange à tête brune,Passeriformes,Paridae,Poecile,hudsonicus
918,7352,unid. Carolina Chickadee / Black-capped Chickadee,unid Mésange de Caroline / Mésange à tête noire,Passeriformes,Paridae,Poecile,carolinensis / atricapillus
919,7353,unid. Black-capped Chickadee / Mountain Chickadee,unid Mésange à tête noire / Mésange de Gambel,Passeriformes,Paridae,Poecile,atricapillus / gambeli
920,7354,unid. Black-capped Chickadee / Boreal Chickadee,unid Mésange à tête noire / Mésange à tête brune,Passeriformes,Paridae,Poecile,atricapillus / hudsonicus
921,7351,unid. western chickadee species,unid Mésange sp. de l'Ouest,Passeriformes,Paridae,Poecile,sp.
922,7340,Bridled Titmouse,Mésange arlequin,Passeriformes,Paridae,Baeolophus,wollweberi
923,7330,Oak Titmouse,Mésange unicolore,Passeriformes,Paridae,Baeolophus,inornatus
924,7331,Juniper Titmouse,Mésange des genévriers,Passeriformes,Paridae,Baeolophus,ridgwayi
925,7332,unid. Oak Titmouse / Juniper Titmouse,unid unid Mésange unicolore / Mésange des genévrie,Passeriformes,Paridae,Baeolophus,inornatus / ridgwayi
926,7310,Tufted Titmouse,Mésange bicolore,Passeriformes,Paridae,Baeolophus,bicolor
927,7320,Black-crested Titmouse,Mésange à plumet noir,Passeriformes,Paridae,Baeolophus,atricristatus
928,7315,unid. Tufted Titmouse / Black-crested Titmouse,unid Mésange bicolore / Mésange à plumet noir,Passeriformes,Paridae,Baeolophus,bicolor / atricristatus
929,4730,Eurasian Skylark,Alouette des champs,Passeriformes,Alaudidae,Alauda,arvensis
930,4740,Horned Lark,Alouette hausse-col,Passeriformes,Alaudidae,Eremophila,alpestris
931,6160,Bank Swallow,Hirondelle de rivage,Passeriformes,Hirundinidae,Riparia,riparia
932,6140,Tree Swallow,Hirondelle bicolore,Passeriformes,Hirundinidae,Tachycineta,bicolor
934,6150,Violet-green Swallow,Hirondelle à face blanche,Passeriformes,Hirundinidae,Tachycineta,thalassina
938,6170,Northern Rough-winged Swallow,Hirondelle à ailes hérissées,Passeriformes,Hirundinidae,Stelgidopteryx,serripennis
940,6110,Purple Martin,Hirondelle noire,Passeriformes,Hirundinidae,Progne,subis
945,6130,Barn Swallow,Hirondelle rustique,Passeriformes,Hirundinidae,Hirundo,rustica
946,6120,Cliff Swallow,Hirondelle à front blanc,Passeriformes,Hirundinidae,Petrochelidon,pyrrhonota
947,6121,Cave Swallow,Hirondelle à front brun,Passeriformes,Hirundinidae,Petrochelidon,fulva
948,6122,unid. Cave Swallow / Cliff Swallow,unid Hirondelle à front blanc / à front brun,Passeriformes,Hirundinidae,Petrochelidon,pyrrhonota / fulva
949,7430,Bushtit,Orite buissonnière,Passeriformes,Aegithalidae,Psaltriparus,minimus
950,7470,Arctic Warbler,Pouillot boréal,Passeriformes,Phylloscopidae,Phylloscopus,borealis
953,7420,Wrentit,Cama brune,Passeriformes,Sylviidae,Chamaea,fasciata
954,7421,Swinhoe’s White-eye,Zostérops de Swinhoe,Passeriformes,Zosteropidae,Zosterops,simplex
955,7490,Ruby-crowned Kinglet,Roitelet à couronne rubis,Passeriformes,Regulidae,Corthylio,calendula
956,7480,Golden-crowned Kinglet,Roitelet à couronne dorée,Passeriformes,Regulidae,Regulus,satrapa
957,6180,Bohemian Waxwing,Jaseur boréal,Passeriformes,Bombycillidae,Bombycilla,garrulus
958,6190,Cedar Waxwing,Jaseur d'Amérique,Passeriformes,Bombycillidae,Bombycilla,cedrorum
959,6185,unid. Cedar Waxwing / Bohemian Waxwing,unid Jaseur sp.,Passeriformes,Bombycillidae,Bombycilla,garrulus / cedrorum
961,6200,Phainopepla,Phénopèple luisant,Passeriformes,Ptiliogonatidae,Phainopepla,nitens
962,7280,Red-breasted Nuthatch,Sittelle à poitrine rousse,Passeriformes,Sittidae,Sitta,canadensis
963,7270,White-breasted Nuthatch,Sittelle à poitrine blanche,Passeriformes,Sittidae,Sitta,carolinensis
964,7300,Pygmy Nuthatch,Sittelle pygmée,Passeriformes,Sittidae,Sitta,pygmaea
965,7290,Brown-headed Nuthatch,Sittelle à tête brune,Passeriformes,Sittidae,Sitta,pusilla
966,7260,Brown Creeper,Grimpereau brun,Passeriformes,Certhiidae,Certhia,americana
969,7510,Blue-gray Gnatcatcher,Gobemoucheron gris-bleu,Passeriformes,Polioptilidae,Polioptila,caerulea
970,7520,Black-tailed Gnatcatcher,Gobemoucheron à queue noire,Passeriformes,Polioptilidae,Polioptila,melanura
971,7539,unid. Blue-gray / Black-tailed Gnatcatcher,unid Gobemoucheron gris-bleu / à queue noire,Passeriformes,Polioptilidae,Polioptila,caerulea / melanura
972,7530,California Gnatcatcher,Gobemoucheron de Californie,Passeriformes,Polioptilidae,Polioptila,californica
975,7150,Rock Wren,Troglodyte des rochers,Passeriformes,Troglodytidae,Salpinctes,obsoletus
977,7170,Canyon Wren,Troglodyte des canyons,Passeriformes,Troglodytidae,Catherpes,mexicanus
987,16600,Sinaloa Wren,Troglodyte du Sinaloa,Passeriformes,Troglodytidae,Thryophilus,sinaloa
996,7130,Cactus Wren,Troglodyte des cactus,Passeriformes,Troglodytidae,Campylorhynchus,brunneicapillus
997,7190,Bewick's Wren,Troglodyte de Bewick,Passeriformes,Troglodytidae,Thryomanes,bewickii
998,7180,Carolina Wren,Troglodyte de Caroline,Passeriformes,Troglodytidae,Thryothorus,ludovicianus
999,7210,House Wren,Troglodyte familier,Passeriformes,Troglodytidae,Troglodytes,aedon
1003,7221,Pacific Wren,Troglodyte de Baird,Passeriformes,Troglodytidae,Troglodytes,pacificus
1004,7222,Winter Wren,Troglodyte des forêts,Passeriformes,Troglodytidae,Troglodytes,hiemalis
1005,7220,unid. Pacific Wren / Winter Wren,unid Troglodyte des forêts / Troglodyte de Baird,Passeriformes,Troglodytidae,Troglodytes,pacificus / hiemalis
1006,7240,Sedge Wren,Troglodyte à bec court,Passeriformes,Troglodytidae,Cistothorus,stellaris
1008,7250,Marsh Wren,Troglodyte des marais,Passeriformes,Troglodytidae,Cistothorus,palustris
1012,7040,Gray Catbird,Moqueur chat,Passeriformes,Mimidae,Dumetella,carolinensis
1013,7070,Curve-billed Thrasher,Moqueur à bec courbe,Passeriformes,Mimidae,Toxostoma,curvirostre
1015,7050,Brown Thrasher,Moqueur roux,Passeriformes,Mimidae,Toxostoma,rufum
1016,7060,Long-billed Thrasher,Moqueur à long bec,Passeriformes,Mimidae,Toxostoma,longirostre
1018,7080,Bendire's Thrasher,Moqueur de Bendire,Passeriformes,Mimidae,Toxostoma,bendirei
1020,7100,California Thrasher,Moqueur de Californie,Passeriformes,Mimidae,Toxostoma,redivivum
1021,7110,LeConte's Thrasher,Moqueur de LeConte,Passeriformes,Mimidae,Toxostoma,lecontei
1022,7120,Crissal Thrasher,Moqueur cul-roux,Passeriformes,Mimidae,Toxostoma,crissale
1023,7020,Sage Thrasher,Moqueur des armoises,Passeriformes,Mimidae,Oreoscoptes,montanus
1024,7031,Bahama Mockingbird,Moqueur des Bahamas,Passeriformes,Mimidae,Mimus,gundlachii
1027,7030,Northern Mockingbird,Moqueur polyglotte,Passeriformes,Mimidae,Mimus,polyglottos
1028,4930,European Starling,Étourneau sansonnet,Passeriformes,Sturnidae,Sturnus,vulgaris
1029,4932,Common Myna,Martin triste,Passeriformes,Sturnidae,Acridotheres,tristis
1030,7010,American Dipper,Cincle d'Amérique,Passeriformes,Cinclidae,Cinclus,mexicanus
1031,7660,Eastern Bluebird,Merlebleu de l'Est,Passeriformes,Turdidae,Sialia,sialis
1032,7670,Western Bluebird,Merlebleu de l'Ouest,Passeriformes,Turdidae,Sialia,mexicana
1033,7680,Mountain Bluebird,Merlebleu azuré,Passeriformes,Turdidae,Sialia,currucoides
1034,7540,Townsend's Solitaire,Solitaire de Townsend,Passeriformes,Turdidae,Myadestes,townsendi
1042,7560,Veery,Grive fauve,Passeriformes,Turdidae,Catharus,fuscescens
1043,7570,Gray-cheeked Thrush,Grive à joues grises,Passeriformes,Turdidae,Catharus,minimus
1044,7571,Bicknell's Thrush,Grive de Bicknell,Passeriformes,Turdidae,Catharus,bicknelli
1045,7580,Swainson's Thrush,Grive à dos olive,Passeriformes,Turdidae,Catharus,ustulatus
1046,7590,Hermit Thrush,Grive solitaire,Passeriformes,Turdidae,Catharus,guttatus
1047,7550,Wood Thrush,Grive des bois,Passeriformes,Turdidae,Hylocichla,mustelina
1049,7614,Dusky Thrush,Grive à ailes rousses,Passeriformes,Turdidae,Turdus,eunomus
1054,7621,Clay-colored Thrush,Merle fauve,Passeriformes,Turdidae,Turdus,grayi
1058,7610,American Robin,Merle d'Amérique,Passeriformes,Turdidae,Turdus,migratorius
1060,7630,Varied Thrush,Grive à collier,Passeriformes,Turdidae,Ixoreus,naevius
1062,7640,Bluethroat,Gorgebleue à miroir,Passeriformes,Muscicapidae,Cyanecula,svecica
1063,7650,Northern Wheatear,Traquet motteux,Passeriformes,Muscicapidae,Oenanthe,oenanthe
1064,6510,Olive Warbler,Fauvine des pins,Passeriformes,Peucedramidae,Peucedramus,taeniatus
1065,19500,Northern Red Bishop,Euplecte franciscain,Passeriformes,Ploceidae,Euplectes,franciscanus
1066,19510,Pin-tailed Whydah,Veuve dominicaine,Passeriformes,Viduidae,Vidua,macroura
