,AOU,n_rutas,first_year,last_year,timeseries length,English_Common_Name,French_Common_Name,Order,Family,Genus,Species
350,4172,48,1997,2023,26,Mexican Whip-poor-will,Engoulevent d'Arizona,Caprimulgiformes,Caprimulgidae,Antrostomus,arizonae
383,4451,46,1997,2023,26,Thick-billed Kingbird,Tyran à bec épais,Passeriformes,Tyrannidae,Tyrannus,crassirostris
508,5530,45,1998,2023,25,Harris's Sparrow,Bruant à face noire,Passeriformes,Passerellidae,Zonotrichia,querula
305,3810,45,1997,2023,26,Elf Owl,Chevêchette des saguaros,Strigiformes,Strigidae,Micrathene,whitneyi
178,2429,45,2003,2023,20,unid. small ''peep'' sandpiper,unid petit Bécasseau sp.,Charadriiformes,Scolopacidae,Calidris,sp.
630,6700,45,2000,2023,23,Kirtland's Warbler,Paruline de Kirtland,Passeriformes,Parulidae,Setophaga,kirtlandii
52,670,44,1997,2023,26,Sandwich Tern,Sterne caugek,Charadriiformes,Laridae,Thalasseus,sandvicensis
185,2510,44,1997,2018,21,Hudsonian Godwit,Barge hudsonienne,Charadriiformes,Scolopacidae,Limosa,haemastica
222,2973,43,1998,2022,24,unid. Dusky Grouse / Sooty Grouse,unid Tétras sombre / Tétras fuligineux,Galliformes,Phasianidae,Dendragapus,obscurus / fuliginosus
2,12,41,1997,2023,26,unid. Western Grebe / Clark's Grebe,unid Grèbe élégant / Grèbe à face blanche,Podicipediformes,Podicipedidae,Aechmophorus,occidentalis / clarkii
184,2500,40,1997,2023,26,Bar-tailed Godwit,Barge rousse,Charadriiformes,Scolopacidae,Limosa,lapponica
135,1945,39,2005,2023,18,unid. heron / egret,unid héron / aigrette sp.,Pelecaniformes,Ardeidae,Ardeid,sp.
22,300,38,1997,2019,22,Common Murre,Guillemot marmette,Charadriiformes,Alcidae,Uria,aalge
362,4270,38,1997,2023,26,Blue-throated Mountain-gem,Colibri à gorge bleue,Apodiformes,Trochilidae,Lampornis,clemenciae
6,50,37,1996,2023,27,Least Grebe,Grèbe minime,Podicipediformes,Podicipedidae,Tachybaptus,dominicus
156,2160,37,1997,2023,26,Black Rail,Râle noir,Gruiformes,Rallidae,Laterallus,jamaicensis
463,5077,36,1997,2023,26,unid. Bullock's Oriole / Baltimore Oriole,unid Oriole de Baltimore / Oriole de Bullock's,Passeriformes,Icteridae,Icterus,bullockii / galbula
179,2430,36,1998,2023,25,Dunlin,Bécasseau variable,Charadriiformes,Scolopacidae,Calidris,alpina
145,2035,36,1997,2023,26,unid Black-crowned / Yellow-crowned Night-Heron,unid Bihoreau gris / Bihoreau violacé,Pelecaniformes,Ardeidae,Nycticorax / Nyctanassa,nycticorax / violacea
69,1207,36,1997,2023,26,unid. west coast cormorant,unid Cormoran de la côte ouest,Suliformes,Phalacrocoracidae,Urile,sp.
117,1725,36,2005,2023,18,Cackling Goose,Bernache de Hutchins,Anseriformes,Anatidae,Branta,hutchinsii
313,3860,34,1997,2018,21,Mangrove Cuckoo,Coulicou manioc,Cuculiformes,Cuculidae,Coccyzus,minor
279,3540,34,1997,2022,25,Gyrfalcon,Faucon gerfaut,Falconiformes,Falconidae,Falco,rusticolus
477,5195,34,2004,2023,19,unid. Purple Finch / Cassin's Finch / House Finch,unid Roselin pourpré / de Cassin / familier,Passeriformes,Fringillidae,Carpodacus,purpureus / cassinii / mexicanus
236,3110,33,1997,2023,26,Plain Chachalaca,Ortalide chacamel,Galliformes,Cracidae,Ortalis,vetula
188,2555,33,1997,2023,26,unid. Greater Yellowlegs / Lesser Yellowlegs,unid Grand Chevalier / Petit Chevalier,Charadriiformes,Scolopacidae,Tringa,melanoleuca / flavipes
251,3255,30,2000,2023,23,unid. Black Vulture / Turkey Vulture,unid Urubu noir / Urubu à tête rouge,Cathartiformes,Cathartidae,Coragyps / Cathartes,atratus / aura
317,3890,30,1998,2023,25,Elegant Trogon,Trogon élégant,Trogoniformes,Trogonidae,Trogon,elegans
504,5490,30,1996,2023,27,Saltmarsh Sparrow,Bruant à queue aiguë,Passeriformes,Passerellidae,Ammospiza,caudacuta
291,3690,30,1997,2023,26,Spotted Owl,Chouette tachetée,Strigiformes,Strigidae,Strix,occidentalis
9,77,30,1998,2023,25,unid. loon,plongeon sp.,Gaviiformes,Gaviidae,Gavia,sp.
673,7220,29,1997,2023,26,unid. Pacific Wren / Winter Wren,unid Troglodyte des forêts / Troglodyte de Baird,Passeriformes,Troglodytidae,Troglodytes,pacificus / hiemalis
25,320,28,1999,2023,24,Razorbill,Petit Pingouin,Charadriiformes,Alcidae,Alca,torda
16,150,27,1997,2023,26,Rhinoceros Auklet,Macareux rhinocéros,Charadriiformes,Alcidae,Cerorhinca,monocerata
481,5225,27,1997,2023,26,unid. Red Crossbill / White-winged Crossbill,unid Bec-croisé des sapins / Bec-croisé bifascié,Passeriformes,Fringillidae,Loxia,curvirostra / leucoptera
133,1920,27,1999,2018,19,(Great White Heron) Great Blue Heron,Grand Héron (blanche),Pelecaniformes,Ardeidae,Ardea,herodias occidentalis
693,7353,26,1998,2022,24,unid. Black-capped Chickadee / Mountain Chickadee,unid Mésange à tête noire / Mésange de Gambel,Passeriformes,Paridae,Poecile,atricapillus / gambeli
231,3089,26,1997,2023,26,Gunnison Sage-Grouse,Tétras du Gunnison,Galliformes,Phasianidae,Centrocercus,minimus
437,4882,25,1998,2021,23,,,,,,
374,4390,25,1997,2023,26,Buff-bellied Hummingbird,Ariane du Yucatan,Apodiformes,Trochilidae,Amazilia,yucatanensis
272,3450,25,2003,2023,20,Common Black Hawk,Buse noire,Accipitriformes,Accipitridae,Buteogallus,anthracinus
696,7370,25,1997,2023,26,Mexican Chickadee,Mésange grise,Passeriformes,Paridae,Poecile,sclateri
170,2330,25,2004,2022,18,Stilt Sandpiper,Bécasseau à échasses,Charadriiformes,Scolopacidae,Calidris,himantopus
257,3300,23,1997,2022,25,Snail Kite,Milan des marais,Accipitriformes,Accipitridae,Rostrhamus,sociabilis
452,5009,23,2023,2023,0,Chihuahuan Meadowlark,Sturnelle de Lilian,Passeriformes,Icteridae,Sturnella,lilianae
479,5212,23,1997,2023,26,unid. Cassia Crossbill / Red Crossbill,Unid Bec-croisé de l'Idaho / des sapins,Passeriformes,Fringillidae,Loxia,sinesciuris / curvirostra
354,4205,22,1997,2023,26,unid. Lesser Nighthawk / Common Nighthawk,unid Engoulevent minime / Engoulevent d'Amérique,Caprimulgiformes,Caprimulgidae,Chordeiles,acutipennis / minor
384,4460,22,1999,2023,24,Tropical Kingbird,Tyran mélancolique,Passeriformes,Tyrannidae,Tyrannus,melancholicus
361,4260,21,1997,2023,26,Rivoli's Hummingbird,Colibri de Rivoli,Apodiformes,Trochilidae,Eugenes,fulgens
345,4125,20,2004,2023,19,hybrid Northern Flicker (Red x Yellow-shafted),hybride Pic flamboyant (cafer x auratus),Piciformes,Picidae,Colaptes,auratus auratus x auratus cafer
118,1740,20,1997,2023,26,(Black Brant) Brant,Bernache cravant (groupe nigricans),Anseriformes,Anatidae,Branta,bernicla nigricans
208,2830,20,1997,2010,13,Ruddy Turnstone,Tournepierre à collier,Charadriiformes,Scolopacidae,Arenaria,interpres
209,2840,20,1997,2018,21,Black Turnstone,Tournepierre noir,Charadriiformes,Scolopacidae,Arenaria,melanocephala
370,4335,19,2010,2022,12,unid. Rufous Hummingbird / Allen's Hummingbird,unid Colibri roux / Colibri d'Allen,Apodiformes,Trochilidae,Selasphorus,rufus / sasin
80,1326,19,2005,2022,17,hybrid Mallard x Black / Mexican / Mottled Duck,hybride Canard colvert x noir / Mexique / brun,Anseriformes,Anatidae,Anas,platyrhynchos x rubripes / diazi / fulvigula
172,2356,19,1997,2023,26,Rock Sandpiper,Bécasseau des Aléoutiennes,Charadriiformes,Scolopacidae,Calidris,ptilocnemis
65,1190,19,1997,2021,24,Great Cormorant,Grand Cormoran,Suliformes,Phalacrocoracidae,Phalacrocorax,carbo
197,2680,18,1997,2014,17,Bristle-thighed Curlew,Courlis d'Alaska,Charadriiformes,Scolopacidae,Numenius,tahitiensis
42,570,17,1998,2019,21,Heermann's Gull,Goéland de Heermann,Charadriiformes,Laridae,Larus,heermanni
10,80,15,2005,2023,18,Yellow-billed Loon,Plongeon à bec blanc,Gaviiformes,Gaviidae,Gavia,adamsii
67,1205,15,2000,2023,23,unid. Neotropic / Double-crested Cormorant,Cormoran vigua / Cormoran à aigrettes,Suliformes,Phalacrocoracidae,Nannopterum,brasilianum / auritum
482,5240,14,1997,2019,22,Gray-crowned Rosy-Finch,Roselin à tête grise,Passeriformes,Fringillidae,Leucosticte,tephrocotis
298,3740,13,1999,2019,20,Flammulated Owl,Petit-duc nain,Strigiformes,Strigidae,Psiloscops,flammeolus
484,5260,13,1997,2021,24,Brown-capped Rosy-Finch,Roselin à tête brune,Passeriformes,Fringillidae,Leucosticte,australis
271,3440,12,2003,2021,18,Short-tailed Hawk,Buse à queue courte,Accipitriformes,Accipitridae,Buteo,brachyurus
709,7530,12,2003,2022,19,California Gnatcatcher,Gobemoucheron de Californie,Passeriformes,Polioptilidae,Polioptila,californica
198,2700,12,1998,2018,20,Black-bellied Plover,Pluvier argenté,Charadriiformes,Charadriidae,Pluvialis,squatarola
227,3040,12,1997,2022,25,White-tailed Ptarmigan,Lagopède à queue blanche,Galliformes,Phasianidae,Lagopus,leucura
111,1657,11,2001,2023,22,unid. scoter,unid macreuse sp.,Anseriformes,Anatidae,Melanitta,sp.
715,7571,11,1997,2011,14,Bicknell's Thrush,Grive de Bicknell,Passeriformes,Turdidae,Catharus,bicknelli
443,4932,11,2002,2022,20,Common Myna,Martin triste,Passeriformes,Sturnidae,Acridotheres,tristis
114,1690,11,2001,2023,22,Snow Goose,Oie des neiges,Anseriformes,Anatidae,Anser,caerulescens
26,360,11,2007,2023,16,Pomarine Jaeger,Labbe pomarin,Charadriiformes,Stercorariidae,Stercorarius,pomarinus
446,4955,10,1997,2023,26,unid. Bronzed Cowbird / Brown-headed Cowbird,unid Vacher bronzé / à tête brune,Passeriformes,Icteridae,Molothrus,aeneus / ater
41,551,10,1997,2019,22,Black-headed Gull,Mouette rieuse,Charadriiformes,Laridae,Chroicocephalus,ridibundus
598,6412,9,1998,2014,16,Brewster's Warbler (Golden-winged x Blue-winged),Paruline de Brewster,Passeriformes,Parulidae,Vermivora,cyanoptera x chrysoptera
493,5340,9,1997,2023,26,Snow Bunting,Plectrophane des neiges,Passeriformes,Calcariidae,Plectrophenax,nivalis
249,3240,9,1998,2011,13,California Condor,Condor de Californie,Cathartiformes,Cathartidae,Gymnogyps,californianus
35,495,9,1999,2018,19,hybrid Western Gull x Glaucous-winged Gull,hybride Goéland à ailes grises x d'Audubon,Charadriiformes,Laridae,Larus,occidentalis x glaucescens
607,6490,9,1997,2019,22,Tropical Parula,Paruline à joues noires,Passeriformes,Parulidae,Setophaga,pitiayumi
448,4961,9,1999,2018,19,Shiny Cowbird,Vacher luisant,Passeriformes,Icteridae,Molothrus,bonariensis
234,3095,9,2014,2023,9,Indian Peafowl,Paon bleu,Galliformes,Phasianidae,Pavo,cristatus
688,7332,8,1997,2012,15,unid. Oak Titmouse / Juniper Titmouse,unid unid Mésange unicolore / Mésange des genévrie,Passeriformes,Paridae,Baeolophus,inornatus / ridgwayi
24,315,8,2007,2015,8,unid. Common Murre / Thick-billed Murre,unid Guillemot marmette / Guillemot de Brünnich,Charadriiformes,Laridae,Uria,aalge / lomvia
33,480,8,2005,2018,13,Slaty-backed Gull,Goéland à manteau ardoisé,Charadriiformes,Laridae,Larus,schistisagus
375,4391,8,2004,2013,9,Violet-crowned Hummingbird,Ariane à couronne violette,Apodiformes,Trochilidae,Ramosomyia,violiceps
46,620,8,2006,2023,17,Sabine's Gull,Mouette de Sabine,Charadriiformes,Laridae,Xema,sabini
573,6185,8,2004,2023,19,unid. Cedar Waxwing / Bohemian Waxwing,unid Jaseur sp.,Passeriformes,Bombycillidae,Bombycilla,garrulus / cedrorum
173,2390,8,2003,2023,20,Pectoral Sandpiper,Bécasseau à poitrine cendrée,Charadriiformes,Scolopacidae,Calidris,melanotos
386,4462,7,2000,2023,23,unid. Tropical Kingbird / Couch's Kingbird,unid Tyran mélancolique / Tyran de Couch,Passeriformes,Tyrannidae,Tyrannus,melancholicus / couchii
241,3151,7,2004,2017,13,Spotted Dove,Tourterelle tigrine,Columbiformes,Columbidae,Streptopelia,chinensis
146,2040,7,2006,2021,15,Whooping Crane,Grue blanche,Gruiformes,Gruidae,Grus,americana
168,2320,7,2004,2023,19,Long-billed Dowitcher,Bécassin à long bec,Charadriiformes,Scolopacidae,Limnodromus,scolopaceus
203,2770,7,2007,2019,12,Piping Plover,Pluvier siffleur,Charadriiformes,Charadriidae,Charadrius,melodus
320,3910,7,2002,2019,17,Green Kingfisher,Martin-pêcheur vert,Coraciiformes,Alcedinidae,Chloroceryle,americana
726,8110,7,2016,2023,7,Scaly-breasted Munia,Capucin damier,Passeriformes,Estrildidae,Lonchura,punctulata
587,6296,6,1997,2023,26,unid. Plumbeous Vireo / Cassin's Vireo,unid Viréo plombé / Viréo de Cassin,Passeriformes,Vireonidae,Vireo,plumbeus / cassinii
175,2410,6,2011,2023,12,Baird's Sandpiper,Bécasseau de Baird,Charadriiformes,Scolopacidae,Calidris,bairdii
242,3152,6,1999,2011,12,African Collared-Dove (a.k.a. Ringed Turtle-Dove),Tourterelle rieuse,Columbiformes,Columbidae,Streptopelia,roseogrisea
283,3590,6,2004,2012,8,Aplomado Falcon,Faucon aplomado,Falconiformes,Falconidae,Falco,femoralis
457,5031,6,1997,2023,26,Altamira Oriole,Oriole à gros bec,Passeriformes,Icteridae,Icterus,gularis
85,1360,6,2001,2018,17,Eurasian Wigeon,Canard siffleur,Anseriformes,Anatidae,Mareca,penelope
169,2327,6,2000,2013,13,unid. Short-billed / Long-billed Dowitcher,unid Bécassin roux / Bécassin à long bec,Charadriiformes,Scolopacidae,Limnodromus,griseus / scolopaceus
319,3901,5,1998,2022,24,Ringed Kingfisher,Martin-pêcheur à ventre roux,Coraciiformes,Alcedinidae,Megaceryle,torquata
310,3830,5,1999,2015,16,Smooth-billed Ani,Ani à bec lisse,Cuculiformes,Cuculidae,Crotophaga,ani
694,7354,5,1998,2019,21,unid. Black-capped Chickadee / Boreal Chickadee,unid Mésange à tête noire / Mésange à tête brune,Passeriformes,Paridae,Poecile,atricapillus / hudsonicus
628,6686,5,2013,2017,4,hybrid Townsend's Warbler x Hermit Warbler,hybride Paruline de Townsend x à tête jaune,Passeriformes,Parulidae,Setophaga,townsendi x occidentalis
108,1620,5,2004,2023,19,King Eider,Eider à tête grise,Anseriformes,Anatidae,Somateria,spectabilis
61,900,5,2004,2008,4,Manx Shearwater,Puffin des Anglais,Procellariiformes,Procellariidae,Puffinus,puffinus
207,2820,5,2003,2009,6,Surfbird,Bécasseau du ressac,Charadriiformes,Scolopacidae,Calidris,virgata
733,51830,5,2017,2022,5,Nanday Parakeet,Conure nanday,Psittaciformes,Psittacidae,Aratinga,nenday
553,5986,4,2009,2022,13,hybrid Lazuli Bunting x Indigo Bunting,hybride Passerin azuré x Passerin indigo,Passeriformes,Cardinalidae,Passerina,amoena x cyanea
300,3760,4,2011,2022,11,Snowy Owl,Harfang des neiges,Strigiformes,Strigidae,Bubo,scandiacus
171,2340,4,2017,2022,5,Red Knot,Bécasseau maubèche,Charadriiformes,Scolopacidae,Calidris,canutus
304,3800,4,1998,2014,16,Ferruginous Pygmy-Owl,Chevêchette brune,Strigiformes,Strigidae,Glaucidium,brasilianum
23,310,3,2004,2011,7,Thick-billed Murre,Guillemot de Brünnich,Charadriiformes,Alcidae,Uria,lomvia
729,19510,3,2019,2023,4,Pin-tailed Whydah,Veuve dominicaine,Passeriformes,Viduidae,Vidua,macroura
653,6990,3,2006,2008,2,Red-throated Pipit,Pipit à gorge rousse,Passeriformes,Motacillidae,Anthus,cervinus
106,1580,3,2021,2023,2,Spectacled Eider,Eider à lunettes,Anseriformes,Anatidae,Somateria,fischeri
485,5261,3,2018,2023,5,European Goldfinch,Chardonneret élégant,Passeriformes,Fringillidae,Carduelis,carduelis
247,3201,3,2003,2021,18,Ruddy Ground Dove,Colombe rousse,Columbiformes,Columbidae,Columbina,talpacoti
150,2090,3,2011,2018,7,unid. Clapper / King Rail,unid Râle élégant / Râle Gris,Gruiformes,Rallidae,Rallus,crepitans / elegans
458,5032,3,2002,2010,8,Spot-breasted Oriole,Oriole maculé,Passeriformes,Icteridae,Icterus,pectoralis
483,5250,3,1997,2006,9,Black Rosy-Finch,Roselin noir,Passeriformes,Fringillidae,Leucosticte,atrata
238,3130,3,1997,2021,24,Red-billed Pigeon,Pigeon à bec rouge,Columbiformes,Columbidae,Patagioenas,flavirostris
701,7421,3,2021,2023,2,Swinhoe’s White-eye,Zostérops de Swinhoe,Passeriformes,Zosteropidae,Zosterops,simplex
373,4370,3,2006,2018,12,Lucifer Hummingbird,Colibri lucifer,Apodiformes,Trochilidae,Calothorax,lucifer
365,4295,3,2012,2018,6,unid. Ruby-throated / Black-chinned Hummingbird,unid Colibri à gorge rubis / Colibri à gorge noire,Apodiformes,Trochilidae,Archilochus,colubris / alexandri
15,140,3,2005,2011,6,Horned Puffin,Macareux cornu,Charadriiformes,Alcidae,Fratercula,corniculata
308,3826,3,2019,2022,3,Red-crowned Parrot,Amazone à joues vertes,Psittaciformes,Psittacidae,Amazona,viridigenalis
174,2400,3,2021,2023,2,White-rumped Sandpiper,Bécasseau à croupion blanc,Charadriiformes,Scolopacidae,Calidris,fuscicollis
160,2220,3,2021,2023,2,Red Phalarope,Phalarope à bec large,Charadriiformes,Scolopacidae,Phalaropus,fulicarius
105,1570,3,2021,2023,2,Steller's Eider,Eider de Steller,Anseriformes,Anatidae,Polysticta,stelleri
68,1206,2,2012,2012,0,unid. Double-crested Cormorant / Great Cormorant,Cormoran à aigrettes / Grand Cormoran,Suliformes,Phalacrocoracidae,Nannopterum,auritus / carbo
734,52021,2,2005,2006,1,Yellow-chevroned Parakeet,Toui à ailes jaunes,Psittaciformes,Psittacidae,Brotogeris,chiriri
719,7621,2,2021,2023,2,Clay-colored Thrush,Merle fauve,Passeriformes,Turdidae,Turdus,grayi
416,4700,2,1997,1997,0,Buff-breasted Flycatcher,Moucherolle beige,Passeriformes,Tyrannidae,Empidonax,fulvifrons
306,3822,2,1999,2008,9,Budgerigar,Perruche ondulée,Psittaciformes,Psittaculidae,Melopsittacus,undulatus
19,240,2,1997,2001,4,Kittlitz's Murrelet,Guillemot de Kittlitz,Charadriiformes,Alcidae,Brachyramphus,brevirostris
378,4411,2,2019,2019,0,Rose-throated Becard,Bécarde à gorge rose,Passeriformes,Tityridae,Pachyramphus,aglaiae
296,3731,2,1998,1998,0,Whiskered Screech-Owl,Petit-duc à moustaches,Strigiformes,Strigidae,Megascops,trichopsis
62,1150,2,2007,2007,0,Brown Booby,Fou brun,Suliformes,Sulidae,Sula,leucogaster
730,20630,2,2018,2019,1,Egyptian Goose,Ouette d'Égypte,Anseriformes,Anatidae,Alopochen,aegyptiaca
728,16600,2,2009,2009,0,Sinaloa Wren,Troglodyte du Sinaloa,Passeriformes,Troglodytidae,Thryophilus,sinaloa
464,5078,2,2017,2018,1,hybrid Bullock's Oriole x Baltimore Oriole,hybride Oriole de Baltimore x Oriole de Bullock's,Passeriformes,Icteridae,Icterus,bullockii x galbula
193,2620,2,2021,2022,1,Buff-breasted Sandpiper,Bécasseau roussâtre,Charadriiformes,Scolopacidae,Calidris,subruficollis
51,660,2,2014,2015,1,Elegant Tern,Sterne élégante,Charadriiformes,Laridae,Thalasseus,elegans
599,6413,2,2001,2023,22,Lawrence's Warbler (Golden-winged x Blue-winged),Paruline de Lawrence,Passeriformes,Parulidae,Vermivora,chrysoptera x cyanoptera
309,3827,1,2010,2010,0,unid. White-winged / Yellow-chevroned Parakeet,Toui à ailes variées / Toui à ailes jaunes,Psittaciformes,Psittacidae,Brotogeris,versicolurus / chiriri
419,4730,1,2002,2002,0,Eurasian Skylark,Alouette des champs,Passeriformes,Alaudidae,Alauda,arvensis
17,210,1,1997,1997,0,Ancient Murrelet,Guillemot à cou blanc,Charadriiformes,Alcidae,Synthliboramphus,antiquus
14,120,1,2007,2007,0,Tufted Puffin,Macareux huppé,Charadriiformes,Alcidae,Fratercula,cirrhata
355,4206,1,2004,2004,0,unid. Common Nighthawk / Antillean Nighthawk,unid Engoulevent d'Amérique / piramidig,Caprimulgiformes,Caprimulgidae,Chordeiles,minor / gundlachii
11,90,1,2011,2011,0,Arctic Loon,Plongeon arctique,Gaviiformes,Gaviidae,Gavia,arctica
177,2422,1,2023,2023,0,Red-necked Stint,Bécasseau à col roux,Charadriiformes,Scolopacidae,Calidris,ruficollis
254,3271,1,2009,2009,0,Hook-billed Kite,Bec-en-croc de Temminck,Accipitriformes,Accipitridae,Chondrohierax,uncinatus
182,2480,1,2010,2010,0,Sanderling,Bécasseau sanderling,Charadriiformes,Scolopacidae,Calidris,alba
119,1760,1,2012,2012,0,Emperor Goose,Oie empereur,Anseriformes,Anatidae,Anser,canagicus
60,860,1,2005,2005,0,Northern Fulmar,Fulmar boréal,Procellariiformes,Procellariidae,Fulmarus,glacialis
658,7031,1,2002,2002,0,Bahama Mockingbird,Moqueur des Bahamas,Passeriformes,Mimidae,Mimus,gundlachii
710,7539,1,1997,1997,0,unid. Blue-gray / Black-tailed Gnatcatcher,unid Gobemoucheron gris-bleu / à queue noire,Passeriformes,Polioptilidae,Polioptila,caerulea / melanura
731,21930,1,2010,2010,0,Purple Swamphen,Talève sultane,Gruiformes,Rallidae,Porphyrio,porphyrio
